_name,_namespace,_qualName,_required,_group,_examples,_dc:description,_dc:relation
IDofContainingCollection,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/IDofContainingCollection,false,Related Resources Vocabulary,"""http://www.morphbank.net/?id=110401""","If the resource is contained in a Collection, this field identifies that Collection uniquely. Its form is not specified by this normative document, but is left to implementers of specific implementations.",http://rs.tdwg.org/ac/doc/termlist/#ac_IDofContainingCollection
relatedResourceID,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/relatedResourceID,false,Related Resources Vocabulary,,"Resource related in ways not specified through a collection, e.g., before-after images; time-lapse series; different orientations/angles of view",http://rs.tdwg.org/ac/doc/termlist/#ac_relatedResourceID
providerID,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/providerID,false,Related Resources Vocabulary,"""http://www.morphbank.net/110401""",A globally unique ID of the provider of the current AC metadata record.,http://rs.tdwg.org/ac/doc/termlist/#ac_providerID
derivedFrom,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/derivedFrom,false,Related Resources Vocabulary,,A reference to an original resource from which the current one is derived.,http://rs.tdwg.org/ac/doc/termlist/#ac_derivedFrom
associatedSpecimenReference,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/associatedSpecimenReference,false,Related Resources Vocabulary,"""http://www.morphbank.net/135231""",A reference to a specimen associated with this resource.,http://rs.tdwg.org/ac/doc/termlist/#ac_associatedSpecimenReference
associatedObservationReference,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/associatedObservationReference,false,Related Resources Vocabulary,,A reference to an observation associated with this resource.,http://rs.tdwg.org/ac/doc/termlist/#ac_associatedObservationReference
accessURI,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/accessURI,false,Service Access Point Vocabulary,"""http://images.morphbank.net/?id=135233&imgType=jpeg""","A URI that uniquely identifies a service that provides a representation of the underlying resource. If this resource can be acquired by an http request, its http URL should be given. If not, but it has some URI in another URI scheme, that may be given here.",http://rs.tdwg.org/ac/doc/termlist/#ac_accessURI
format,http://purl.org/dc/elements/1.1,http://purl.org/dc/elements/1.1/format,false,Service Access Point Vocabulary,"""tiff"", ""jpeg""",A string describing the technical format of the resource (file format or physical medium).,http://rs.tdwg.org/ac/doc/termlist/#dc_format
format,http://purl.org/dc/terms,http://purl.org/dc/terms/format,false,Service Access Point Vocabulary,"""http://mediatypes.appspot.com/jpeg""",URI referencing the technical format of the resource (file format or physical medium).,http://rs.tdwg.org/ac/doc/termlist/#dcterms_format
variantLiteral,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/variantLiteral,false,Service Access Point Vocabulary,"""Best Quality""",Text that describes this Service Access Point variant.,http://rs.tdwg.org/ac/doc/termlist/#ac_variantLiteral
variant,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/variant,false,Service Access Point Vocabulary,,"A URI designating what this Service Access Point provides. Some suggested values are the URIs ac:Thumbnail, ac:Trailer, ac:LowerQuality, ac:MediumQuality, ac:GoodQuality, ac:BestQuality, and ac:Offline. Additional URIs from communities of practice may be introduced.",http://rs.tdwg.org/ac/doc/termlist/#ac_variant
variantDescription,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/variantDescription,false,Service Access Point Vocabulary,,Text that describes this Service Access Point variant,http://rs.tdwg.org/ac/doc/termlist/#ac_variantDescription
furtherInformationURL,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/furtherInformationURL,false,Service Access Point Vocabulary,"""http://www.morphbank.net/135233""",The URL of a Web site that provides additional information about the version of the media resource that is provided by the Service Access Point.,http://rs.tdwg.org/ac/doc/termlist/#ac_furtherInformationURL
licensingException,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/licensingException,false,Service Access Point Vocabulary,,The licensing statement for this variant of the media resource if different from that given in the License Statement property of the resource.,http://rs.tdwg.org/ac/doc/termlist/#ac_licensingException
serviceExpectation,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/serviceExpectation,false,Service Access Point Vocabulary,,"A term that describes what service expectations users may have of the ac:accessURL. Recommended terms include online (denotes that the URL is expected to deliver the resource), authenticate (denotes that the URL delivers a login or other authentication interface requiring completion before delivery of the resource) published(non digital) (denotes that the URL is the identifier of a non-digital published work, for example a doi.) Communities should develop their own controlled vocabularies for Service Expectations.",http://rs.tdwg.org/ac/doc/termlist/#ac_serviceExpectation
hashFunction,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/hashFunction,false,Service Access Point Vocabulary,,The cryptographic hash function used to compute the value given in the Hash Value.,http://rs.tdwg.org/ac/doc/termlist/#ac_hashFunction
hashValue,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/hashValue,false,Service Access Point Vocabulary,,The value computed by a hash function applied to the media that will be delivered at the access point.,http://rs.tdwg.org/ac/doc/termlist/#ac_hashValue
PixelXDimension,http://ns.adobe.com/exif/1.0,http://ns.adobe.com/exif/1.0/PixelXDimension,false,Service Access Point Vocabulary,"""2000 x 1500""",The width in pixels of the media specified by the access point.,http://rs.tdwg.org/ac/doc/termlist/#exif_PixelXDimension
PixelYDimension,http://ns.adobe.com/exif/1.0,http://ns.adobe.com/exif/1.0/PixelYDimension,false,Service Access Point Vocabulary,,The height in pixels of the media specified by the access point.,http://rs.tdwg.org/ac/doc/termlist/#exif_PixelYDimension
